date,member_name,is_present
2013-03-14,Chen Show Mao,False
2013-03-14,Fatimah Lateef,False
2013-03-14,Goh Chok Tong,False
2013-03-14,Hri Kumar Nair,False
2013-03-14,Lee Kuan Yew,False
2013-03-14,K Shanmugam,False
2013-03-14,Zaqy Mohamad,False
2013-03-14,Halimah Yacob,True
2013-03-14,Ang Hin Kee,True
2013-03-14,Ang Wei Neng,True
2013-03-14,Baey Yam Keng,True
2013-03-14,Chan Chun Sing,True
2013-03-14,Chia Shi-Lu,True
2013-03-14,Lina Chiam,True
2013-03-14,Charles Chong,True
2013-03-14,Christopher de Souza,True
2013-03-14,R Dhinakaran,True
2013-03-14,Faizah Jamal,True
2013-03-14,Nicholas Fang,True
2013-03-14,Arthur Fong,True
2013-03-14,Cedric Foo Chee Keng,True
2013-03-14,Foo Mee Har,True
2013-03-14,Grace Fu Hai Yien,True
2013-03-14,Gan Kim Yong,True
2013-03-14,Gan Thiam Poh,True
2013-03-14,Gerald Giam Yean Song,True
2013-03-14,Hawazi Daipi,True
2013-03-14,Heng Chee How,True
2013-03-14,Heng Swee Keat,True
2013-03-14,Inderjit Singh,True
2013-03-14,Indranee Rajah,True
2013-03-14,Intan Azura Mokhtar,True
2013-03-14,S Iswaran,True
2013-03-14,Janil Puthucheary,True
2013-03-14,Khaw Boon Wan,True
2013-03-14,Amy Khor Lean Suan,True
2013-03-14,Janice Koh,True
2013-03-14,Lam Pin Min,True
2013-03-14,Lee Bee Wah,True
2013-03-14,Desmond Lee,True
2013-03-14,Ellen Lee,True
2013-03-14,Lee Hsien Loong,True
2013-03-14,Lee Li Lian,True
2013-03-14,Lee Yi Shyan,True
2013-03-14,Liang Eng Hwa,True
2013-03-14,Laurence Lien,True
2013-03-14,Mary Liew,True
2013-03-14,Lim Biow Chuan,True
2013-03-14,Lim Hng Kiang,True
2013-03-14,Raymond Lim Siang Keat,True
2013-03-14,Lim Swee Say,True
2013-03-14,Sylvia Lim,True
2013-03-14,Lim Wee Kiak,True
2013-03-14,Penny Low,True
2013-03-14,Low Thia Khiang,True
2013-03-14,Low Yen Ling,True
2013-03-14,Lui Tuck Yew,True
2013-03-14,Mah Bow Tan,True
2013-03-14,Masagos Zulkifli B M M,True
2013-03-14,Mohamad Maliki Bin Osman,True
2013-03-14,Muhamad Faisal Bin Abdul Manap,True
2013-03-14,Dr Muhammad Faishal Ibrahim,True
2013-03-14,Lily Neo,True
2013-03-14,Ng Eng Hen,True
2013-03-14,Irene Ng Phek Hoong,True
2013-03-14,David Ong,True
2013-03-14,Ong Teng Koon,True
2013-03-14,Denise Phua Lay Peng,True
2013-03-14,Png Eng Huat,True
2013-03-14,Pritam Singh,True
2013-03-14,Seah Kian Peng,True
2013-03-14,Seng Han Thong,True
2013-03-14,Sim Ann,True
2013-03-14,Sitoh Yih Pin,True
2013-03-14,Sam Tan Chin Siong,True
2013-03-14,Tan Chuan-Jin,True
2013-03-14,Tan Kheng Boon Eugene,True
2013-03-14,Jessica Tan Soon Neo,True
2013-03-14,Tan Su Shan,True
2013-03-14,Patrick Tay Teck Guan,True
2013-03-14,Teo Chee Hean,True
2013-03-14,Teo Ho Pin,True
2013-03-14,Josephine Teo,True
2013-03-14,Teo Ser Luck,True
2013-03-14,Teo Siong Seng,True
2013-03-14,Tharman Shanmugaratnam,True
2013-03-14,Tin Pei Ling,True
2013-03-14,Edwin Tong Chun Fai,True
2013-03-14,Vikram Nair,True
2013-03-14,Vivian Balakrishnan,True
2013-03-14,Wong Kan Seng,True
2013-03-14,Lawrence Wong,True
2013-03-14,Dr Yaacob Ibrahim,True
2013-03-14,Alex Yam,True
2013-03-14,Yee Jenn Jong,True
2013-03-14,Alvin Yeo,True
2013-03-14,Yeo Guat Kwang,True
2013-03-14,Zainal Sapari,True
2013-03-14,Zainudin Nordin,True
