date,member_name,is_present
2022-03-07,He Ting Ru,False
2022-03-07,Hoon Hian Teck,False
2022-03-07,Indranee Rajah,False
2022-03-07,Sylvia Lim,False
2022-03-07,Ng Eng Hen,False
2022-03-07,Carrie Tan,False
2022-03-07,Tan Chuan-Jin,True
2022-03-07,Abdul Samad,True
2022-03-07,Janet Ang,True
2022-03-07,Ang Wei Neng,True
2022-03-07,Baey Yam Keng,True
2022-03-07,Chan Chun Sing,True
2022-03-07,Cheryl Chan Wei Ling,True
2022-03-07,Mark Chay,True
2022-03-07,Chee Hong Tat,True
2022-03-07,Cheng Hsing Yao,True
2022-03-07,Cheng Li Hui,True
2022-03-07,Edward Chia Bing Hui,True
2022-03-07,Chong Kee Hiong,True
2022-03-07,Desmond Choo,True
2022-03-07,Eric Chua,True
2022-03-07,Chua Kheng Wee Louis,True
2022-03-07,Darryl David,True
2022-03-07,Christopher de Souza,True
2022-03-07,Foo Mee Har,True
2022-03-07,Grace Fu Hai Yien,True
2022-03-07,Gan Kim Yong,True
2022-03-07,Gan Siow Huang,True
2022-03-07,Gan Thiam Poh,True
2022-03-07,Gerald Giam Yean Song,True
2022-03-07,Derrick Goh,True
2022-03-07,Heng Chee How,True
2022-03-07,Heng Swee Keat,True
2022-03-07,Shawn Huang Wei Zhong,True
2022-03-07,S Iswaran,True
2022-03-07,Janil Puthucheary,True
2022-03-07,Amy Khor Lean Suan,True
2022-03-07,Koh Lian Pin,True
2022-03-07,Koh Poh Koon,True
2022-03-07,Kwek Hian Chuan Henry,True
2022-03-07,Desmond Lee,True
2022-03-07,Lee Hsien Loong,True
2022-03-07,Leong Mun Wai,True
2022-03-07,Liang Eng Hwa,True
2022-03-07,Lim Biow Chuan,True
2022-03-07,Jamus Jerome Lim,True
2022-03-07,Lim Wee Kiak,True
2022-03-07,Low Yen Ling,True
2022-03-07,Mariam Jaafar,True
2022-03-07,Masagos Zulkifli B M M,True
2022-03-07,Mohamad Maliki Bin Osman,True
2022-03-07,Mohd Fahmi Aliman,True
2022-03-07,Muhamad Faisal Bin Abdul Manap,True
2022-03-07,Dr Muhammad Faishal Ibrahim,True
2022-03-07,Murali Pillai,True
2022-03-07,Nadia Ahmad Samdin,True
2022-03-07,Louis Ng Kok Kwang,True
2022-03-07,Ng Ling Ling,True
2022-03-07,Rachel Ong,True
2022-03-07,Ong Ye Kung,True
2022-03-07,Joan Pereira,True
2022-03-07,Leon Perera,True
2022-03-07,Denise Phua Lay Peng,True
2022-03-07,Hazel Poa,True
2022-03-07,Poh Li San,True
2022-03-07,Pritam Singh,True
2022-03-07,Rahayu Mahzam,True
2022-03-07,Saktiandi Supaat,True
2022-03-07,Seah Kian Peng,True
2022-03-07,Shahira Abdullah,True
2022-03-07,K Shanmugam,True
2022-03-07,Sharael Taha,True
2022-03-07,Sim Ann,True
2022-03-07,Sitoh Yih Pin,True
2022-03-07,Hany Soh,True
2022-03-07,Sun Xueling,True
2022-03-07,Alvin Tan,True
2022-03-07,Desmond Tan,True
2022-03-07,Tan Kiat How,True
2022-03-07,Dennis Tan Lip Fong,True
2022-03-07,Tan See Leng,True
2022-03-07,Jessica Tan Soon Neo,True
2022-03-07,Tan Wu Meng,True
2022-03-07,Tan Yia Swam,True
2022-03-07,Patrick Tay Teck Guan,True
2022-03-07,Teo Chee Hean,True
2022-03-07,Josephine Teo,True
2022-03-07,Tharman Shanmugaratnam,True
2022-03-07,Raj Joshua Thomas,True
2022-03-07,Tin Pei Ling,True
2022-03-07,Edwin Tong Chun Fai,True
2022-03-07,Vikram Nair,True
2022-03-07,Vivian Balakrishnan,True
2022-03-07,Wan Rizal,True
2022-03-07,Don Wee,True
2022-03-07,Lawrence Wong,True
2022-03-07,Xie Yao Quan,True
2022-03-07,Alex Yam,True
2022-03-07,Yeo Wan Ling,True
2022-03-07,Yip Hon Weng,True
2022-03-07,Melvin Yong Yik Chye,True
2022-03-07,Zaqy Mohamad,True
2022-03-07,Zhulkarnain Abdul Rahim,True
