date,member_name,is_present
2022-07-04,Tan Chuan-Jin,False
2022-07-04,Chong Kee Hiong,False
2022-07-04,S Iswaran,False
2022-07-04,Koh Lian Pin,False
2022-07-04,Kwek Hian Chuan Henry,False
2022-07-04,Masagos Zulkifli B M M,False
2022-07-04,Dr Muhammad Faishal Ibrahim,False
2022-07-04,Seah Kian Peng,False
2022-07-04,Shahira Abdullah,False
2022-07-04,Desmond Tan,False
2022-07-04,Tharman Shanmugaratnam,False
2022-07-04,Edwin Tong Chun Fai,False
2022-07-04,Vivian Balakrishnan,False
2022-07-04,Abdul Samad,True
2022-07-04,Janet Ang,True
2022-07-04,Ang Wei Neng,True
2022-07-04,Baey Yam Keng,True
2022-07-04,Chan Chun Sing,True
2022-07-04,Cheryl Chan Wei Ling,True
2022-07-04,Mark Chay,True
2022-07-04,Chee Hong Tat,True
2022-07-04,Cheng Hsing Yao,True
2022-07-04,Cheng Li Hui,True
2022-07-04,Edward Chia Bing Hui,True
2022-07-04,Desmond Choo,True
2022-07-04,Eric Chua,True
2022-07-04,Chua Kheng Wee Louis,True
2022-07-04,Darryl David,True
2022-07-04,Christopher de Souza,True
2022-07-04,Foo Mee Har,True
2022-07-04,Grace Fu Hai Yien,True
2022-07-04,Gan Kim Yong,True
2022-07-04,Gan Siow Huang,True
2022-07-04,Gan Thiam Poh,True
2022-07-04,Gerald Giam Yean Song,True
2022-07-04,Derrick Goh,True
2022-07-04,He Ting Ru,True
2022-07-04,Heng Chee How,True
2022-07-04,Heng Swee Keat,True
2022-07-04,Hoon Hian Teck,True
2022-07-04,Shawn Huang Wei Zhong,True
2022-07-04,Indranee Rajah,True
2022-07-04,Janil Puthucheary,True
2022-07-04,Amy Khor Lean Suan,True
2022-07-04,Koh Poh Koon,True
2022-07-04,Desmond Lee,True
2022-07-04,Lee Hsien Loong,True
2022-07-04,Leong Mun Wai,True
2022-07-04,Liang Eng Hwa,True
2022-07-04,Lim Biow Chuan,True
2022-07-04,Jamus Jerome Lim,True
2022-07-04,Sylvia Lim,True
2022-07-04,Lim Wee Kiak,True
2022-07-04,Low Yen Ling,True
2022-07-04,Mariam Jaafar,True
2022-07-04,Mohamad Maliki Bin Osman,True
2022-07-04,Mohd Fahmi Aliman,True
2022-07-04,Muhamad Faisal Bin Abdul Manap,True
2022-07-04,Murali Pillai,True
2022-07-04,Nadia Ahmad Samdin,True
2022-07-04,Ng Eng Hen,True
2022-07-04,Louis Ng Kok Kwang,True
2022-07-04,Ng Ling Ling,True
2022-07-04,Rachel Ong,True
2022-07-04,Ong Ye Kung,True
2022-07-04,Joan Pereira,True
2022-07-04,Leon Perera,True
2022-07-04,Denise Phua Lay Peng,True
2022-07-04,Hazel Poa,True
2022-07-04,Poh Li San,True
2022-07-04,Pritam Singh,True
2022-07-04,Rahayu Mahzam,True
2022-07-04,Saktiandi Supaat,True
2022-07-04,K Shanmugam,True
2022-07-04,Sharael Taha,True
2022-07-04,Sim Ann,True
2022-07-04,Sitoh Yih Pin,True
2022-07-04,Hany Soh,True
2022-07-04,Sun Xueling,True
2022-07-04,Alvin Tan,True
2022-07-04,Carrie Tan,True
2022-07-04,Tan Kiat How,True
2022-07-04,Dennis Tan Lip Fong,True
2022-07-04,Tan See Leng,True
2022-07-04,Jessica Tan Soon Neo,True
2022-07-04,Tan Wu Meng,True
2022-07-04,Tan Yia Swam,True
2022-07-04,Patrick Tay Teck Guan,True
2022-07-04,Teo Chee Hean,True
2022-07-04,Josephine Teo,True
2022-07-04,Raj Joshua Thomas,True
2022-07-04,Tin Pei Ling,True
2022-07-04,Vikram Nair,True
2022-07-04,Wan Rizal,True
2022-07-04,Don Wee,True
2022-07-04,Lawrence Wong,True
2022-07-04,Xie Yao Quan,True
2022-07-04,Alex Yam,True
2022-07-04,Yeo Wan Ling,True
2022-07-04,Yip Hon Weng,True
2022-07-04,Melvin Yong Yik Chye,True
2022-07-04,Zaqy Mohamad,True
2022-07-04,Zhulkarnain Abdul Rahim,True
