date,member_name,is_present
2023-04-18,Abdul Samad,False
2023-04-18,Darryl David,False
2023-04-18,Hoon Hian Teck,False
2023-04-18,Koh Lian Pin,False
2023-04-18,Liang Eng Hwa,False
2023-04-18,Lim Biow Chuan,False
2023-04-18,Mohamad Maliki Bin Osman,False
2023-04-18,Ong Ye Kung,False
2023-04-18,Hazel Poa,False
2023-04-18,Seah Kian Peng,False
2023-04-18,Hany Soh,False
2023-04-18,Carrie Tan,False
2023-04-18,Tan Yia Swam,False
2023-04-18,Vivian Balakrishnan,False
2023-04-18,Tan Chuan-Jin,True
2023-04-18,Janet Ang,True
2023-04-18,Ang Wei Neng,True
2023-04-18,Baey Yam Keng,True
2023-04-18,Chan Chun Sing,True
2023-04-18,Cheryl Chan Wei Ling,True
2023-04-18,Mark Chay,True
2023-04-18,Chee Hong Tat,True
2023-04-18,Cheng Hsing Yao,True
2023-04-18,Cheng Li Hui,True
2023-04-18,Edward Chia Bing Hui,True
2023-04-18,Chong Kee Hiong,True
2023-04-18,Desmond Choo,True
2023-04-18,Eric Chua,True
2023-04-18,Chua Kheng Wee Louis,True
2023-04-18,Christopher de Souza,True
2023-04-18,Foo Mee Har,True
2023-04-18,Grace Fu Hai Yien,True
2023-04-18,Gan Kim Yong,True
2023-04-18,Gan Siow Huang,True
2023-04-18,Gan Thiam Poh,True
2023-04-18,Gerald Giam Yean Song,True
2023-04-18,Derrick Goh,True
2023-04-18,He Ting Ru,True
2023-04-18,Heng Chee How,True
2023-04-18,Heng Swee Keat,True
2023-04-18,Shawn Huang Wei Zhong,True
2023-04-18,Indranee Rajah,True
2023-04-18,S Iswaran,True
2023-04-18,Janil Puthucheary,True
2023-04-18,Amy Khor Lean Suan,True
2023-04-18,Koh Poh Koon,True
2023-04-18,Kwek Hian Chuan Henry,True
2023-04-18,Desmond Lee,True
2023-04-18,Lee Hsien Loong,True
2023-04-18,Leong Mun Wai,True
2023-04-18,Jamus Jerome Lim,True
2023-04-18,Sylvia Lim,True
2023-04-18,Lim Wee Kiak,True
2023-04-18,Low Yen Ling,True
2023-04-18,Mariam Jaafar,True
2023-04-18,Masagos Zulkifli B M M,True
2023-04-18,Mohd Fahmi Aliman,True
2023-04-18,Muhamad Faisal Bin Abdul Manap,True
2023-04-18,Dr Muhammad Faishal Ibrahim,True
2023-04-18,Murali Pillai,True
2023-04-18,Nadia Ahmad Samdin,True
2023-04-18,Ng Eng Hen,True
2023-04-18,Louis Ng Kok Kwang,True
2023-04-18,Ng Ling Ling,True
2023-04-18,Rachel Ong,True
2023-04-18,Joan Pereira,True
2023-04-18,Leon Perera,True
2023-04-18,Denise Phua Lay Peng,True
2023-04-18,Poh Li San,True
2023-04-18,Pritam Singh,True
2023-04-18,Rahayu Mahzam,True
2023-04-18,Saktiandi Supaat,True
2023-04-18,Shahira Abdullah,True
2023-04-18,K Shanmugam,True
2023-04-18,Sharael Taha,True
2023-04-18,Sim Ann,True
2023-04-18,Sitoh Yih Pin,True
2023-04-18,Sun Xueling,True
2023-04-18,Alvin Tan,True
2023-04-18,Desmond Tan,True
2023-04-18,Tan Kiat How,True
2023-04-18,Dennis Tan Lip Fong,True
2023-04-18,Tan See Leng,True
2023-04-18,Jessica Tan Soon Neo,True
2023-04-18,Tan Wu Meng,True
2023-04-18,Patrick Tay Teck Guan,True
2023-04-18,Teo Chee Hean,True
2023-04-18,Josephine Teo,True
2023-04-18,Tharman Shanmugaratnam,True
2023-04-18,Raj Joshua Thomas,True
2023-04-18,Tin Pei Ling,True
2023-04-18,Edwin Tong Chun Fai,True
2023-04-18,Vikram Nair,True
2023-04-18,Wan Rizal,True
2023-04-18,Don Wee,True
2023-04-18,Lawrence Wong,True
2023-04-18,Xie Yao Quan,True
2023-04-18,Alex Yam,True
2023-04-18,Yeo Wan Ling,True
2023-04-18,Yip Hon Weng,True
2023-04-18,Melvin Yong Yik Chye,True
2023-04-18,Zaqy Mohamad,True
2023-04-18,Zhulkarnain Abdul Rahim,True
