date,member_name,is_present
2022-10-03,Foo Mee Har,False
2022-10-03,Grace Fu Hai Yien,False
2022-10-03,Heng Swee Keat,False
2022-10-03,Koh Lian Pin,False
2022-10-03,Lim Biow Chuan,False
2022-10-03,Leon Perera,False
2022-10-03,Shahira Abdullah,False
2022-10-03,Tan Chuan-Jin,True
2022-10-03,Abdul Samad,True
2022-10-03,Janet Ang,True
2022-10-03,Ang Wei Neng,True
2022-10-03,Baey Yam Keng,True
2022-10-03,Chan Chun Sing,True
2022-10-03,Cheryl Chan Wei Ling,True
2022-10-03,Mark Chay,True
2022-10-03,Chee Hong Tat,True
2022-10-03,Cheng Hsing Yao,True
2022-10-03,Cheng Li Hui,True
2022-10-03,Edward Chia Bing Hui,True
2022-10-03,Chong Kee Hiong,True
2022-10-03,Desmond Choo,True
2022-10-03,Eric Chua,True
2022-10-03,Chua Kheng Wee Louis,True
2022-10-03,Darryl David,True
2022-10-03,Christopher de Souza,True
2022-10-03,Gan Kim Yong,True
2022-10-03,Gan Siow Huang,True
2022-10-03,Gan Thiam Poh,True
2022-10-03,Gerald Giam Yean Song,True
2022-10-03,Derrick Goh,True
2022-10-03,He Ting Ru,True
2022-10-03,Heng Chee How,True
2022-10-03,Hoon Hian Teck,True
2022-10-03,Shawn Huang Wei Zhong,True
2022-10-03,Indranee Rajah,True
2022-10-03,S Iswaran,True
2022-10-03,Janil Puthucheary,True
2022-10-03,Amy Khor Lean Suan,True
2022-10-03,Koh Poh Koon,True
2022-10-03,Kwek Hian Chuan Henry,True
2022-10-03,Desmond Lee,True
2022-10-03,Lee Hsien Loong,True
2022-10-03,Leong Mun Wai,True
2022-10-03,Liang Eng Hwa,True
2022-10-03,Jamus Jerome Lim,True
2022-10-03,Sylvia Lim,True
2022-10-03,Lim Wee Kiak,True
2022-10-03,Low Yen Ling,True
2022-10-03,Mariam Jaafar,True
2022-10-03,Masagos Zulkifli B M M,True
2022-10-03,Mohamad Maliki Bin Osman,True
2022-10-03,Mohd Fahmi Aliman,True
2022-10-03,Muhamad Faisal Bin Abdul Manap,True
2022-10-03,Dr Muhammad Faishal Ibrahim,True
2022-10-03,Murali Pillai,True
2022-10-03,Nadia Ahmad Samdin,True
2022-10-03,Ng Eng Hen,True
2022-10-03,Louis Ng Kok Kwang,True
2022-10-03,Ng Ling Ling,True
2022-10-03,Rachel Ong,True
2022-10-03,Ong Ye Kung,True
2022-10-03,Joan Pereira,True
2022-10-03,Denise Phua Lay Peng,True
2022-10-03,Hazel Poa,True
2022-10-03,Poh Li San,True
2022-10-03,Pritam Singh,True
2022-10-03,Rahayu Mahzam,True
2022-10-03,Saktiandi Supaat,True
2022-10-03,Seah Kian Peng,True
2022-10-03,K Shanmugam,True
2022-10-03,Sharael Taha,True
2022-10-03,Sim Ann,True
2022-10-03,Sitoh Yih Pin,True
2022-10-03,Hany Soh,True
2022-10-03,Sun Xueling,True
2022-10-03,Alvin Tan,True
2022-10-03,Carrie Tan,True
2022-10-03,Desmond Tan,True
2022-10-03,Tan Kiat How,True
2022-10-03,Dennis Tan Lip Fong,True
2022-10-03,Tan See Leng,True
2022-10-03,Jessica Tan Soon Neo,True
2022-10-03,Tan Wu Meng,True
2022-10-03,Tan Yia Swam,True
2022-10-03,Patrick Tay Teck Guan,True
2022-10-03,Teo Chee Hean,True
2022-10-03,Josephine Teo,True
2022-10-03,Tharman Shanmugaratnam,True
2022-10-03,Raj Joshua Thomas,True
2022-10-03,Tin Pei Ling,True
2022-10-03,Edwin Tong Chun Fai,True
2022-10-03,Vikram Nair,True
2022-10-03,Vivian Balakrishnan,True
2022-10-03,Wan Rizal,True
2022-10-03,Don Wee,True
2022-10-03,Lawrence Wong,True
2022-10-03,Xie Yao Quan,True
2022-10-03,Alex Yam,True
2022-10-03,Yeo Wan Ling,True
2022-10-03,Yip Hon Weng,True
2022-10-03,Melvin Yong Yik Chye,True
2022-10-03,Zaqy Mohamad,True
2022-10-03,Zhulkarnain Abdul Rahim,True
