date,member_name,is_present
2022-10-05,Tan Chuan-Jin,False
2022-10-05,Chong Kee Hiong,False
2022-10-05,Foo Mee Har,False
2022-10-05,Grace Fu Hai Yien,False
2022-10-05,Heng Swee Keat,False
2022-10-05,S Iswaran,False
2022-10-05,Mariam Jaafar,False
2022-10-05,Leon Perera,False
2022-10-05,Shahira Abdullah,False
2022-10-05,K Shanmugam,False
2022-10-05,Sim Ann,False
2022-10-05,Abdul Samad,True
2022-10-05,Janet Ang,True
2022-10-05,Ang Wei Neng,True
2022-10-05,Baey Yam Keng,True
2022-10-05,Chan Chun Sing,True
2022-10-05,Cheryl Chan Wei Ling,True
2022-10-05,Mark Chay,True
2022-10-05,Chee Hong Tat,True
2022-10-05,Cheng Hsing Yao,True
2022-10-05,Cheng Li Hui,True
2022-10-05,Edward Chia Bing Hui,True
2022-10-05,Desmond Choo,True
2022-10-05,Eric Chua,True
2022-10-05,Chua Kheng Wee Louis,True
2022-10-05,Darryl David,True
2022-10-05,Christopher de Souza,True
2022-10-05,Gan Kim Yong,True
2022-10-05,Gan Siow Huang,True
2022-10-05,Gan Thiam Poh,True
2022-10-05,Gerald Giam Yean Song,True
2022-10-05,Derrick Goh,True
2022-10-05,He Ting Ru,True
2022-10-05,Heng Chee How,True
2022-10-05,Hoon Hian Teck,True
2022-10-05,Shawn Huang Wei Zhong,True
2022-10-05,Indranee Rajah,True
2022-10-05,Janil Puthucheary,True
2022-10-05,Amy Khor Lean Suan,True
2022-10-05,Koh Lian Pin,True
2022-10-05,Koh Poh Koon,True
2022-10-05,Kwek Hian Chuan Henry,True
2022-10-05,Desmond Lee,True
2022-10-05,Lee Hsien Loong,True
2022-10-05,Leong Mun Wai,True
2022-10-05,Liang Eng Hwa,True
2022-10-05,Lim Biow Chuan,True
2022-10-05,Jamus Jerome Lim,True
2022-10-05,Sylvia Lim,True
2022-10-05,Lim Wee Kiak,True
2022-10-05,Low Yen Ling,True
2022-10-05,Masagos Zulkifli B M M,True
2022-10-05,Mohamad Maliki Bin Osman,True
2022-10-05,Mohd Fahmi Aliman,True
2022-10-05,Muhamad Faisal Bin Abdul Manap,True
2022-10-05,Dr Muhammad Faishal Ibrahim,True
2022-10-05,Murali Pillai,True
2022-10-05,Nadia Ahmad Samdin,True
2022-10-05,Ng Eng Hen,True
2022-10-05,Louis Ng Kok Kwang,True
2022-10-05,Ng Ling Ling,True
2022-10-05,Rachel Ong,True
2022-10-05,Ong Ye Kung,True
2022-10-05,Joan Pereira,True
2022-10-05,Denise Phua Lay Peng,True
2022-10-05,Hazel Poa,True
2022-10-05,Poh Li San,True
2022-10-05,Pritam Singh,True
2022-10-05,Rahayu Mahzam,True
2022-10-05,Saktiandi Supaat,True
2022-10-05,Seah Kian Peng,True
2022-10-05,Sharael Taha,True
2022-10-05,Sitoh Yih Pin,True
2022-10-05,Hany Soh,True
2022-10-05,Sun Xueling,True
2022-10-05,Alvin Tan,True
2022-10-05,Carrie Tan,True
2022-10-05,Desmond Tan,True
2022-10-05,Tan Kiat How,True
2022-10-05,Dennis Tan Lip Fong,True
2022-10-05,Tan See Leng,True
2022-10-05,Jessica Tan Soon Neo,True
2022-10-05,Tan Wu Meng,True
2022-10-05,Tan Yia Swam,True
2022-10-05,Patrick Tay Teck Guan,True
2022-10-05,Teo Chee Hean,True
2022-10-05,Josephine Teo,True
2022-10-05,Tharman Shanmugaratnam,True
2022-10-05,Raj Joshua Thomas,True
2022-10-05,Tin Pei Ling,True
2022-10-05,Edwin Tong Chun Fai,True
2022-10-05,Vikram Nair,True
2022-10-05,Vivian Balakrishnan,True
2022-10-05,Wan Rizal,True
2022-10-05,Don Wee,True
2022-10-05,Lawrence Wong,True
2022-10-05,Xie Yao Quan,True
2022-10-05,Alex Yam,True
2022-10-05,Yeo Wan Ling,True
2022-10-05,Yip Hon Weng,True
2022-10-05,Melvin Yong Yik Chye,True
2022-10-05,Zaqy Mohamad,True
2022-10-05,Zhulkarnain Abdul Rahim,True
