date,member_name,is_present
2019-09-04,Tan Chuan-Jin,False
2019-09-04,Ang Hin Kee,False
2019-09-04,Chee Hong Tat,False
2019-09-04,Fatimah Lateef,False
2019-09-04,Cedric Foo Chee Keng,False
2019-09-04,Gan Thiam Poh,False
2019-09-04,S Iswaran,False
2019-09-04,Koh Poh Koon,False
2019-09-04,Lim Biow Chuan,False
2019-09-04,Lim Wee Kiak,False
2019-09-04,Mohamad Maliki Bin Osman,False
2019-09-04,Muhamad Faisal Bin Abdul Manap,False
2019-09-04,Dr Muhammad Faishal Ibrahim,False
2019-09-04,Ng Chee Meng,False
2019-09-04,Sam Tan Chin Siong,False
2019-09-04,Tan Wu Meng,False
2019-09-04,Josephine Teo,False
2019-09-04,Tharman Shanmugaratnam,False
2019-09-04,Vivian Balakrishnan,False
2019-09-04,Yip Pin Xiu,False
2019-09-04,Melvin Yong Yik Chye,False
2019-09-04,Amrin Amin,True
2019-09-04,Ang Wei Neng,True
2019-09-04,Baey Yam Keng,True
2019-09-04,Chan Chun Sing,True
2019-09-04,Cheryl Chan Wei Ling,True
2019-09-04,Chen Show Mao,True
2019-09-04,Cheng Li Hui,True
2019-09-04,Chia Shi-Lu,True
2019-09-04,Charles Chong,True
2019-09-04,Chong Kee Hiong,True
2019-09-04,Desmond Choo,True
2019-09-04,Darryl David,True
2019-09-04,Christopher de Souza,True
2019-09-04,Arasu Duraisamy,True
2019-09-04,Douglas Foo,True
2019-09-04,Foo Mee Har,True
2019-09-04,Grace Fu Hai Yien,True
2019-09-04,Gan Kim Yong,True
2019-09-04,Goh Chok Tong,True
2019-09-04,Daniel Goh Pei Siong,True
2019-09-04,Heng Chee How,True
2019-09-04,Heng Swee Keat,True
2019-09-04,Terence Ho Wee San,True
2019-09-04,Indranee Rajah,True
2019-09-04,Intan Azura Mokhtar,True
2019-09-04,Janil Puthucheary,True
2019-09-04,Khaw Boon Wan,True
2019-09-04,Amy Khor Lean Suan,True
2019-09-04,Kwek Hian Chuan Henry,True
2019-09-04,Lam Pin Min,True
2019-09-04,Lee Bee Wah,True
2019-09-04,Desmond Lee,True
2019-09-04,Lee Hsien Loong,True
2019-09-04,Lee Yi Shyan,True
2019-09-04,Liang Eng Hwa,True
2019-09-04,Lim Hng Kiang,True
2019-09-04,Lim Sun Sun,True
2019-09-04,Lim Swee Say,True
2019-09-04,Sylvia Lim,True
2019-09-04,Low Thia Khiang,True
2019-09-04,Low Yen Ling,True
2019-09-04,Masagos Zulkifli B M M,True
2019-09-04,Mohamed Irshad,True
2019-09-04,Murali Pillai,True
2019-09-04,Lily Neo,True
2019-09-04,Ng Eng Hen,True
2019-09-04,Louis Ng Kok Kwang,True
2019-09-04,Anthea Ong,True
2019-09-04,Ong Teng Koon,True
2019-09-04,Ong Ye Kung,True
2019-09-04,Joan Pereira,True
2019-09-04,Leon Perera,True
2019-09-04,Denise Phua Lay Peng,True
2019-09-04,Png Eng Huat,True
2019-09-04,Pritam Singh,True
2019-09-04,Irene Quay Siew Ching,True
2019-09-04,Rahayu Mahzam,True
2019-09-04,Saktiandi Supaat,True
2019-09-04,Seah Kian Peng,True
2019-09-04,K Shanmugam,True
2019-09-04,Sim Ann,True
2019-09-04,Sitoh Yih Pin,True
2019-09-04,Sun Xueling,True
2019-09-04,Dennis Tan Lip Fong,True
2019-09-04,Jessica Tan Soon Neo,True
2019-09-04,Patrick Tay Teck Guan,True
2019-09-04,Teo Chee Hean,True
2019-09-04,Teo Ho Pin,True
2019-09-04,Teo Ser Luck,True
2019-09-04,Walter Theseira,True
2019-09-04,Tin Pei Ling,True
2019-09-04,Edwin Tong Chun Fai,True
2019-09-04,Vikram Nair,True
2019-09-04,Lawrence Wong,True
2019-09-04,Yaacob Ibrahim,True
2019-09-04,Alex Yam,True
2019-09-04,Yee Chia Hsing,True
2019-09-04,Zainal Sapari,True
2019-09-04,Zaqy Mohamad,True
