date,member_name,is_present
2013-02-07,Nicholas Fang,False
2013-02-07,Cedric Foo Chee Keng,False
2013-02-07,Desmond Lee,False
2013-02-07,Raymond Lim Siang Keat,False
2013-02-07,Tan Kheng Boon Eugene,False
2013-02-07,Teo Siong Seng,False
2013-02-07,Zaqy Mohamad,False
2013-02-07,Halimah Yacob,True
2013-02-07,Ang Hin Kee,True
2013-02-07,Ang Wei Neng,True
2013-02-07,Baey Yam Keng,True
2013-02-07,Chan Chun Sing,True
2013-02-07,Chen Show Mao,True
2013-02-07,Chia Shi-Lu,True
2013-02-07,Lina Chiam,True
2013-02-07,Charles Chong,True
2013-02-07,Christopher de Souza,True
2013-02-07,R Dhinakaran,True
2013-02-07,Faizah Jamal,True
2013-02-07,Fatimah Lateef,True
2013-02-07,Arthur Fong,True
2013-02-07,Foo Mee Har,True
2013-02-07,Grace Fu Hai Yien,True
2013-02-07,Gan Kim Yong,True
2013-02-07,Gan Thiam Poh,True
2013-02-07,Gerald Giam Yean Song,True
2013-02-07,Goh Chok Tong,True
2013-02-07,Hawazi Daipi,True
2013-02-07,Heng Chee How,True
2013-02-07,Heng Swee Keat,True
2013-02-07,Hri Kumar Nair,True
2013-02-07,Inderjit Singh,True
2013-02-07,Indranee Rajah,True
2013-02-07,Intan Azura Mokhtar,True
2013-02-07,S Iswaran,True
2013-02-07,Janil Puthucheary,True
2013-02-07,Khaw Boon Wan,True
2013-02-07,Amy Khor Lean Suan,True
2013-02-07,Janice Koh,True
2013-02-07,Lam Pin Min,True
2013-02-07,Lee Bee Wah,True
2013-02-07,Ellen Lee,True
2013-02-07,Lee Hsien Loong,True
2013-02-07,Lee Kuan Yew,True
2013-02-07,Lee Li Lian,True
2013-02-07,Lee Yi Shyan,True
2013-02-07,Liang Eng Hwa,True
2013-02-07,Laurence Lien,True
2013-02-07,Mary Liew,True
2013-02-07,Lim Biow Chuan,True
2013-02-07,Lim Hng Kiang,True
2013-02-07,Lim Swee Say,True
2013-02-07,Sylvia Lim,True
2013-02-07,Lim Wee Kiak,True
2013-02-07,Penny Low,True
2013-02-07,Low Thia Khiang,True
2013-02-07,Low Yen Ling,True
2013-02-07,Lui Tuck Yew,True
2013-02-07,Mah Bow Tan,True
2013-02-07,Masagos Zulkifli B M M,True
2013-02-07,Mohamad Maliki Bin Osman,True
2013-02-07,Muhamad Faisal Bin Abdul Manap,True
2013-02-07,Dr Muhammad Faishal Ibrahim,True
2013-02-07,Lily Neo,True
2013-02-07,Ng Eng Hen,True
2013-02-07,Irene Ng Phek Hoong,True
2013-02-07,David Ong,True
2013-02-07,Ong Teng Koon,True
2013-02-07,Denise Phua Lay Peng,True
2013-02-07,Png Eng Huat,True
2013-02-07,Pritam Singh,True
2013-02-07,Seah Kian Peng,True
2013-02-07,Seng Han Thong,True
2013-02-07,K Shanmugam,True
2013-02-07,Sim Ann,True
2013-02-07,Sitoh Yih Pin,True
2013-02-07,Sam Tan Chin Siong,True
2013-02-07,Tan Chuan-Jin,True
2013-02-07,Jessica Tan Soon Neo,True
2013-02-07,Tan Su Shan,True
2013-02-07,Patrick Tay Teck Guan,True
2013-02-07,Teo Chee Hean,True
2013-02-07,Teo Ho Pin,True
2013-02-07,Josephine Teo,True
2013-02-07,Teo Ser Luck,True
2013-02-07,Tharman Shanmugaratnam,True
2013-02-07,Tin Pei Ling,True
2013-02-07,Edwin Tong Chun Fai,True
2013-02-07,Vikram Nair,True
2013-02-07,Vivian Balakrishnan,True
2013-02-07,Wong Kan Seng,True
2013-02-07,Lawrence Wong,True
2013-02-07,Dr Yaacob Ibrahim,True
2013-02-07,Alex Yam,True
2013-02-07,Yee Jenn Jong,True
2013-02-07,Alvin Yeo,True
2013-02-07,Yeo Guat Kwang,True
2013-02-07,Zainal Sapari,True
2013-02-07,Zainudin Nordin,True
